continent,country,ADM1,ADM2,ADM3,ADM4,locality,posSite,Site,Lat,Lon,date,dateFirstPositive,richness,iucn_rich,locality_rich,sppAbun,siteAbun,genus,species,scientific,susceptibility,establishmentMeans,redListCategory,populationTrend,nNeg_all,nPos_all,nFatalUnk_all,nAlive_all,nDead_all,nNeg_FS,nPos_FS,nAlive_FS,nDead_FS,nFatalUnk_FS,nNeg_noFS,nPos_noFS,nFatalUnk_noFS,nAlive_noFS,nDead_noFS,temp_wk3,temp_wk2,temp_wk1,temp_d4,temp_d,sMoist_wk3,sMoist_wk2,sMoist_wk1,sMoist_d4,sMoist_d,tmin_wc,tavg_wc,tmax_wc,prec_wc,bio1_wc,bio2_wc,bio3_wc,bio4_wc,bio5_wc,bio6_wc,bio7_wc,bio8_wc,bio9_wc,bio10_wc,bio11_wc,bio12_wc,bio13_wc,bio14_wc,bio15_wc,bio16_wc,bio17_wc,bio18_wc,bio19_wc,locationRemarks,eventRemarks,collectorList,diagnosticLab,principalInvestigator,associatedReferences,dataConfidence
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,7/30/2018,3/16/2018,1,11,1,2,2,Pelophylax,spp.,Pelophylax spp.,1,Unknown,Uknown,Uknown,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,13.56643284,13.55324173,13.58964942,25.96508179,25.91900024,4.613028578,4.626293911,4.629805083,3.9292593,3.979711533,16.8920002,21.97999954,27.06800079,3.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,8/8/2018,3/16/2018,1,11,1,3,3,Pelophylax,spp.,Pelophylax spp.,1,Unknown,Uknown,Uknown,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3,13.56643284,13.55324173,13.58964942,28.33428345,25.24865112,4.613028578,4.626293911,4.629805083,3.801655769,4.43371439,17.19199944,22.13199997,27.0720005,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,9/26/2018,3/16/2018,2,11,2,3,6,Pelophylax,spp.,Pelophylax spp.,1,Unknown,Uknown,Uknown,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3,13.56643284,13.55324173,13.58964942,22.39098511,19.7204834,4.613028578,4.626293911,4.629805083,4.346976757,4.093446255,14.53600025,19.18400002,23.85599899,8.8,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,10/15/2018,3/16/2018,6,11,6,10,47,Pelophylax,spp.,Pelophylax spp.,1,Unknown,Uknown,Uknown,10,0,0,10,0,0,0,0,0,0,10,0,0,10,0,13.56643284,13.55324173,13.58964942,19.6982666,17.87331543,4.613028578,4.626293911,4.629805083,4.946421623,5.722194195,10.62800026,14.97599983,19.31599998,9.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,11/29/2018,3/16/2018,1,11,1,1,1,Pelophylax,spp.,Pelophylax spp.,1,Unknown,Uknown,Uknown,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,10.87810669,11.34511719,4.613028578,4.626293911,4.629805083,5.046483994,5.011835098,6.044000149,10.39999962,14.76799965,7.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,2/28/2019,3/16/2018,2,11,2,1,2,Pelophylax,spp.,Pelophylax spp.,1,Unknown,Uknown,Uknown,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,10.33233032,11.8020874,4.613028578,4.626293911,4.629805083,4.607314587,4.581638813,3.263999939,7.912000179,12.55599976,5.1,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/21/2019,3/16/2018,3,11,3,1,7,Pelophylax,spp.,Pelophylax spp.,1,Unknown,Uknown,Uknown,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,13.51073608,11.05056152,4.613028578,4.626293911,4.629805083,4.495168686,4.362143993,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,4/2/2019,3/16/2018,4,11,4,2,53,Pelophylax,spp.,Pelophylax spp.,1,Unknown,Uknown,Uknown,2,0,0,0,2,0,0,0,0,0,2,0,0,0,2,13.56643284,13.55324173,13.58964942,10.56069336,12.25792847,4.613028578,4.626293911,4.629805083,4.279037476,4.5451684,6.671999931,11.41600037,16.13599968,6.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,4/11/2019,3/16/2018,2,11,2,1,65,Pelophylax,spp.,Pelophylax spp.,1,Unknown,Uknown,Uknown,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,10.05367432,12.22579346,4.613028578,4.626293911,4.629805083,4.740437984,4.635658741,6.671999931,11.41600037,16.13599968,6.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,4/25/2019,3/16/2018,2,11,2,2,58,Pelophylax,spp.,Pelophylax spp.,1,Unknown,Uknown,Uknown,2,0,0,0,2,0,0,0,0,0,2,0,0,0,2,13.56643284,13.55324173,13.58964942,14.00179443,14.06542358,4.613028578,4.626293911,4.629805083,4.464884758,4.681088924,6.671999931,11.41600037,16.13599968,6.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,4/26/2019,3/16/2018,3,11,3,11,47,Pelophylax,spp.,Pelophylax spp.,1,Unknown,Uknown,Uknown,11,0,0,11,0,0,0,0,0,0,11,0,0,11,0,13.56643284,13.55324173,13.58964942,14.08422241,13.56664429,4.613028578,4.626293911,4.629805083,4.685948849,4.48341608,6.671999931,11.41600037,16.13599968,6.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,5/3/2019,3/16/2018,2,11,2,1,38,Pelophylax,spp.,Pelophylax spp.,1,Unknown,Uknown,Uknown,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,13.35479126,11.6630188,4.613028578,4.626293911,4.629805083,4.519110203,5.117553711,10.43599987,15.03600025,19.65600014,7.4,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,10/15/2018,3/16/2018,6,11,6,16,47,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,16,0,0,16,0,16,0,16,0,0,0,0,0,0,0,13.56643284,13.55324173,13.58964942,19.6982666,17.87331543,4.613028578,4.626293911,4.629805083,4.946421623,5.722194195,10.62800026,14.97599983,19.31599998,9.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/13/2019,3/16/2018,3,11,3,2,21,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,1,1,0,0,2,1,1,0,2,0,0,0,0,0,0,13.56643284,13.55324173,13.58964942,11.51992188,9.25020752,4.613028578,4.626293911,4.629805083,4.504729271,4.89566803,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/28/2019,3/16/2018,3,11,3,2,5,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,2,0,0,2,0,2,0,2,0,0,0,0,0,0,0,13.56643284,13.55324173,13.58964942,13.98690186,11.04198608,4.613028578,4.626293911,4.629805083,4.303786755,4.271157265,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/16/2018,3/16/2018,2,11,2,2,12,Triturus,anatolicus,Triturus anatolicus,2,Introduced,Least Concern,Unknown,0,2,0,0,2,0,0,0,0,0,0,2,0,0,2,13.56643284,13.55324173,13.58964942,11.76430664,10.81575928,4.613028578,4.626293911,4.629805083,4.334511757,4.362503529,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,5/10/2018,3/16/2018,3,11,3,92,108,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,19,73,0,0,92,0,0,0,0,0,19,73,0,0,92,13.56643284,13.55324173,13.58964942,16.59945068,16.01448975,4.613028578,4.626293911,4.629805083,4.647975445,5.002075195,10.43599987,15.03600025,19.65600014,7.4,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,6/12/2018,3/16/2018,2,11,2,18,23,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,18,0,0,18,0,0,0,0,0,0,18,0,0,18,0,13.56643284,13.55324173,13.58964942,19.52407227,19.30916748,4.613028578,4.626293911,4.629805083,4.738161564,4.767214775,14.06400013,18.73600006,23.4279995,5.4,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,10/15/2018,3/16/2018,6,11,6,16,47,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,16,0,0,16,0,0,0,0,0,0,16,0,0,16,0,13.56643284,13.55324173,13.58964942,19.6982666,17.87331543,4.613028578,4.626293911,4.629805083,4.946421623,5.722194195,10.62800026,14.97599983,19.31599998,9.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,11/18/2018,3/16/2018,2,11,2,6,7,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,6,0,0,0,6,0,0,0,0,0,6,0,0,0,6,13.56643284,13.55324173,13.58964942,16.28179321,11.96990356,4.613028578,4.626293911,4.629805083,4.90382576,5.928420067,6.044000149,10.39999962,14.76799965,7.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,11/19/2018,3/16/2018,1,11,1,2,2,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,2,0,0,0,2,0,0,0,0,0,2,0,0,0,2,13.56643284,13.55324173,13.58964942,15.19225464,11.7164856,4.613028578,4.626293911,4.629805083,5.76267767,5.398832321,6.044000149,10.39999962,14.76799965,7.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,12/6/2018,3/16/2018,2,11,2,3,6,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3,13.56643284,13.55324173,13.58964942,11.50567017,12.36467896,4.613028578,4.626293911,4.629805083,4.950521946,4.920313835,3.555999994,7.967999935,12.39999962,6.8,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,2/9/2019,3/16/2018,3,11,3,1,6,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,8.31887207,10.11705933,4.613028578,4.626293911,4.629805083,4.751387596,4.746972561,3.263999939,7.912000179,12.55599976,5.1,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,2/17/2019,3/16/2018,1,11,1,1,1,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,7.871331787,9.200891113,4.613028578,4.626293911,4.629805083,4.689480305,4.666978359,3.263999939,7.912000179,12.55599976,5.1,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,2/21/2019,3/16/2018,1,11,1,2,2,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,2,0,0,0,2,0,0,0,0,0,2,0,0,0,2,13.56643284,13.55324173,13.58964942,9.200891113,9.451135254,4.613028578,4.626293911,4.629805083,4.666978359,4.667460442,3.263999939,7.912000179,12.55599976,5.1,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/2/2019,3/16/2018,3,11,3,3,9,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3,13.56643284,13.55324173,13.58964942,11.41030273,10.3074585,4.613028578,4.626293911,4.629805083,4.597422123,4.596365452,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/7/2019,3/16/2018,3,11,3,10,15,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,10,0,0,0,10,0,0,0,0,0,10,0,0,0,10,13.56643284,13.55324173,13.58964942,12.25771484,11.71203003,4.613028578,4.626293911,4.629805083,4.553286552,4.49812603,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/13/2019,3/16/2018,3,11,3,14,21,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,10,4,0,0,14,0,0,0,0,0,10,4,0,0,14,13.56643284,13.55324173,13.58964942,11.51992188,9.25020752,4.613028578,4.626293911,4.629805083,4.504729271,4.89566803,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/16/2019,3/16/2018,3,11,3,5,8,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,5,0,0,0,5,0,0,0,0,0,5,0,0,0,5,13.56643284,13.55324173,13.58964942,11.87386475,12.1446167,4.613028578,4.626293911,4.629805083,4.571471691,4.580601692,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/18/2019,3/16/2018,1,11,1,2,2,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,2,0,0,0,2,0,0,0,0,0,2,0,0,0,2,13.56643284,13.55324173,13.58964942,9.746057129,10.4230896,4.613028578,4.626293911,4.629805083,4.628633022,4.502422333,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/21/2019,3/16/2018,3,11,3,5,7,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,4,1,0,0,5,0,0,0,0,0,4,1,0,0,5,13.56643284,13.55324173,13.58964942,13.51073608,11.05056152,4.613028578,4.626293911,4.629805083,4.495168686,4.362143993,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/24/2019,3/16/2018,1,11,1,1,1,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,10.08736572,13.98690186,4.613028578,4.626293911,4.629805083,4.406080723,4.303786755,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/28/2019,3/16/2018,3,11,3,2,5,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,2,0,0,0,2,0,0,0,0,0,2,0,0,0,2,13.56643284,13.55324173,13.58964942,13.98690186,11.04198608,4.613028578,4.626293911,4.629805083,4.303786755,4.271157265,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,4/2/2019,3/16/2018,4,11,4,47,53,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,34,13,0,0,47,0,0,0,0,0,34,13,0,0,47,13.56643284,13.55324173,13.58964942,10.56069336,12.25792847,4.613028578,4.626293911,4.629805083,4.279037476,4.5451684,6.671999931,11.41600037,16.13599968,6.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,4/11/2019,3/16/2018,2,11,2,64,65,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,32,32,0,0,64,0,0,0,0,0,32,32,0,0,64,13.56643284,13.55324173,13.58964942,10.05367432,12.22579346,4.613028578,4.626293911,4.629805083,4.740437984,4.635658741,6.671999931,11.41600037,16.13599968,6.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,4/14/2019,3/16/2018,2,11,2,7,8,Triturus,marmoratus,Triturus marmoratus,3,Native,Vulnerable,Decreasing,7,0,0,0,7,0,0,0,0,0,7,0,0,0,7,13.56643284,13.55324173,13.58964942,11.81090698,11.51119385,4.613028578,4.626293911,4.629805083,4.717824936,4.536745548,6.671999931,11.41600037,16.13599968,6.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
