"continent","country","ADM1","ADM2","ADM3","ADM4","locality","posSite","Site","Lat","Lon","date","dateFirstPositive","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","species","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","locationRemarks","eventRemarks","collectorList","diagnosticLab","principalInvestigator","associatedReferences","dataConfidence"
"Europe","Spain","Castilla y León","Palencia","n.a. (204)","Velilla del Río Carrión","Velilla del Río Carrión","0",56,43.01258,-4.74503,2021-09-14,NA,1,14,1,4,4,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,14.6503431047711,14.0014238630024,15.3317701067244,13.383660888672,13.882562255859,6.00472906657628,5.92473094803946,5.90364360809326,5.68748331069946,6.02442169189453,5.17600011825562,10.2399997711182,15.2960004806519,7.7,4.23316669464111,7.9263334274292,31.7408828735352,614.267333984375,19.6679992675781,-5.30399990081787,24.9720001220703,-1.30599999427795,12.3633337020874,12.3633337020874,-2.40400004386902,134.2,16,5.5,3.16105461120605,45.8,19.6,19.6,42.9,NA,"unknown","Jaime Bosch","MNdCN_CSIC","An Martel","Bosch Unpublished","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2018-08-27,2018-03-16,1,11,1,5,5,"Alytes","obstetricans","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,5,5,0,0,0,5,5,0,0,13.5664328438895,13.5532417297364,13.5896494184222,24.660455322266,23.359429931641,4.61302857824734,4.6262939112527,4.62980508293424,3.99577498435974,4.07076692581177,17.1919994354248,22.1319999694824,27.07200050354,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2018-09-03,2018-03-16,1,11,1,4,4,"Alytes","obstetricans","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,4,4,0,0,0,4,4,0,0,13.5664328438895,13.5532417297364,13.5896494184222,22.329400634766,22.390985107422,4.61302857824734,4.6262939112527,4.62980508293424,4.42958498001099,4.68096685409546,14.53600025177,19.1840000152588,23.8559989929199,8.8,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2018-09-26,2018-03-16,2,11,2,3,6,"Alytes","obstetricans","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,13.5664328438895,13.5532417297364,13.5896494184222,22.390985107422,19.720483398438,4.61302857824734,4.6262939112527,4.62980508293424,4.34697675704956,4.09344625473022,14.53600025177,19.1840000152588,23.8559989929199,8.8,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2018-10-15,2018-03-16,6,11,6,2,47,"Alytes","obstetricans","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,13.5664328438895,13.5532417297364,13.5896494184222,19.698266601562,17.873315429688,4.61302857824734,4.6262939112527,4.62980508293424,4.94642162322998,5.7221941947937,10.6280002593994,14.9759998321533,19.3159999847412,9.5,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-02-24,2018-03-16,3,11,3,1,3,"Alytes","obstetricans","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,8.97213134765605,10.332330322266,4.61302857824734,4.6262939112527,4.62980508293424,4.68132781982422,4.6073145866394,3.26399993896484,7.91200017929077,12.5559997558594,5.1,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-03-07,2018-03-16,3,11,3,1,15,"Alytes","obstetricans","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,12.25771484375,11.712030029297,4.61302857824734,4.6262939112527,4.62980508293424,4.5532865524292,4.49812602996826,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-03-16,2018-03-16,3,11,3,1,8,"Alytes","obstetricans","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,11.873864746094,12.144616699219,4.61302857824734,4.6262939112527,4.62980508293424,4.57147169113159,4.58060169219971,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-03-28,2018-03-16,3,11,3,1,5,"Alytes","obstetricans","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,13.5664328438895,13.5532417297364,13.5896494184222,13.986901855469,11.041986083984,4.61302857824734,4.6262939112527,4.62980508293424,4.30378675460815,4.27115726470947,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-04-02,2018-03-16,4,11,4,1,53,"Alytes","obstetricans","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,10.560693359375,12.257928466797,4.61302857824734,4.6262939112527,4.62980508293424,4.27903747558594,4.54516839981079,6.67199993133545,11.4160003662109,16.1359996795654,6.5,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-04-14,2018-03-16,2,11,2,1,8,"Alytes","obstetricans","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,11.810906982422,11.511193847656,4.61302857824734,4.6262939112527,4.62980508293424,4.71782493591309,4.53674554824829,6.67199993133545,11.4160003662109,16.1359996795654,6.5,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-04-26,2018-03-16,3,11,3,2,47,"Alytes","obstetricans","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,13.5664328438895,13.5532417297364,13.5896494184222,14.084222412109,13.566644287109,4.61302857824734,4.6262939112527,4.62980508293424,4.68594884872437,4.48341608047485,6.67199993133545,11.4160003662109,16.1359996795654,6.5,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2018-10-15,2018-03-16,6,11,6,2,47,"Bufo","spinosus","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,13.5664328438895,13.5532417297364,13.5896494184222,19.698266601562,17.873315429688,4.61302857824734,4.6262939112527,4.62980508293424,4.94642162322998,5.7221941947937,10.6280002593994,14.9759998321533,19.3159999847412,9.5,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2018-11-18,2018-03-16,2,11,2,1,7,"Bufo","spinosus","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,16.281793212891,11.969903564453,4.61302857824734,4.6262939112527,4.62980508293424,4.9038257598877,5.9284200668335,6.04400014877319,10.3999996185303,14.7679996490479,7.5,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-02-03,2018-03-16,1,11,1,1,1,"Bufo","spinosus","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,7.63210449218803,6.214196777344,4.61302857824734,4.6262939112527,4.62980508293424,4.78713083267212,4.7414231300354,3.26399993896484,7.91200017929077,12.5559997558594,5.1,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-02-09,2018-03-16,3,11,3,2,6,"Bufo","spinosus","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,13.5664328438895,13.5532417297364,13.5896494184222,8.31887207031201,10.117059326172,4.61302857824734,4.6262939112527,4.62980508293424,4.75138759613037,4.74697256088257,3.26399993896484,7.91200017929077,12.5559997558594,5.1,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-02-24,2018-03-16,3,11,3,1,3,"Bufo","spinosus","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,8.97213134765605,10.332330322266,4.61302857824734,4.6262939112527,4.62980508293424,4.68132781982422,4.6073145866394,3.26399993896484,7.91200017929077,12.5559997558594,5.1,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-02-28,2018-03-16,2,11,2,1,2,"Bufo","spinosus","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,10.332330322266,11.802087402344,4.61302857824734,4.6262939112527,4.62980508293424,4.6073145866394,4.5816388130188,3.26399993896484,7.91200017929077,12.5559997558594,5.1,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-03-02,2018-03-16,3,11,3,5,9,"Bufo","spinosus","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,5,5,0,0,0,5,5,0,0,13.5664328438895,13.5532417297364,13.5896494184222,11.410302734375,10.307458496094,4.61302857824734,4.6262939112527,4.62980508293424,4.59742212295532,4.59636545181274,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-03-07,2018-03-16,3,11,3,4,15,"Bufo","spinosus","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,4,4,0,0,0,4,4,0,0,13.5664328438895,13.5532417297364,13.5896494184222,12.25771484375,11.712030029297,4.61302857824734,4.6262939112527,4.62980508293424,4.5532865524292,4.49812602996826,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2018-03-16,2018-03-16,2,11,2,10,12,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,11.764306640625,10.815759277344,4.61302857824734,4.6262939112527,4.62980508293424,4.33451175689697,4.36250352859497,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2018-05-10,2018-03-16,3,11,3,6,108,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,16.599450683594,16.014489746094,4.61302857824734,4.6262939112527,4.62980508293424,4.6479754447937,5.0020751953125,10.4359998703003,15.03600025177,19.6560001373291,7.4,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2018-12-02,2018-03-16,1,11,1,2,2,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,13.5664328438895,13.5532417297364,13.5896494184222,10.102258300781,11.505670166016,4.61302857824734,4.6262939112527,4.62980508293424,5.0535831451416,4.95052194595337,3.55599999427795,7.96799993515015,12.3999996185303,6.8,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2018-12-06,2018-03-16,2,11,2,3,6,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,13.5664328438895,13.5532417297364,13.5896494184222,11.505670166016,12.364678955078,4.61302857824734,4.6262939112527,4.62980508293424,4.95052194595337,4.92031383514404,3.55599999427795,7.96799993515015,12.3999996185303,6.8,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-01-24,2018-03-16,1,11,1,1,1,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,7.47789916992201,5.65416870117201,4.61302857824734,4.6262939112527,4.62980508293424,5.58234977722168,4.88495635986328,2.44799995422363,7.00799989700317,11.57200050354,6,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-02-09,2018-03-16,3,11,3,3,6,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,13.5664328438895,13.5532417297364,13.5896494184222,8.31887207031201,10.117059326172,4.61302857824734,4.6262939112527,4.62980508293424,4.75138759613037,4.74697256088257,3.26399993896484,7.91200017929077,12.5559997558594,5.1,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
"Europe","Spain","Cataluña","Barcelona","n.a. (31)","Sant Celoni","2 KM Buffer","1",58,41.665035,2.530639,2019-02-24,2018-03-16,3,11,3,1,3,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,8.97213134765605,10.332330322266,4.61302857824734,4.6262939112527,4.62980508293424,4.68132781982422,4.6073145866394,3.26399993896484,7.91200017929077,12.5559997558594,5.1,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,NA,"unknown","An Martel","MNdCN_CSIC","An Martel","Martel et al. 2020","OK"
