"continent","country","ADM1","ADM2","locality","Lat","Lon","Site","posSite","date","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","locationRemarks","organismRemarks","eventRemarks","dataConfidence","collectorList","principalInvestigator","associatedReferences"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-02-24,3,11,3,1,3,"Alytes","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,8.97213134765605,10.332330322266,4.61302857824734,4.6262939112527,4.62980508293424,4.68132781982422,4.6073145866394,3.26399993896484,7.91200017929077,12.5559997558594,5.1,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-03-07,3,11,3,1,15,"Alytes","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,12.25771484375,11.712030029297,4.61302857824734,4.6262939112527,4.62980508293424,4.5532865524292,4.49812602996826,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-03-16,3,11,3,1,8,"Alytes","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,11.873864746094,12.144616699219,4.61302857824734,4.6262939112527,4.62980508293424,4.57147169113159,4.58060169219971,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-03-28,3,11,3,1,5,"Alytes","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,13.5664328438895,13.5532417297364,13.5896494184222,13.986901855469,11.041986083984,4.61302857824734,4.6262939112527,4.62980508293424,4.30378675460815,4.27115726470947,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-04-02,4,11,4,1,53,"Alytes","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,10.560693359375,12.257928466797,4.61302857824734,4.6262939112527,4.62980508293424,4.27903747558594,4.54516839981079,6.67199993133545,11.4160003662109,16.1359996795654,6.5,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-04-14,2,11,2,1,8,"Alytes","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,11.810906982422,11.511193847656,4.61302857824734,4.6262939112527,4.62980508293424,4.71782493591309,4.53674554824829,6.67199993133545,11.4160003662109,16.1359996795654,6.5,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-04-26,3,11,3,2,47,"Alytes","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,13.5664328438895,13.5532417297364,13.5896494184222,14.084222412109,13.566644287109,4.61302857824734,4.6262939112527,4.62980508293424,4.68594884872437,4.48341608047485,6.67199993133545,11.4160003662109,16.1359996795654,6.5,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2018-10-15,6,11,6,2,47,"Bufo","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,13.5664328438895,13.5532417297364,13.5896494184222,19.698266601562,17.873315429688,4.61302857824734,4.6262939112527,4.62980508293424,4.94642162322998,5.7221941947937,10.6280002593994,14.9759998321533,19.3159999847412,9.5,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2018-11-18,2,11,2,1,7,"Bufo","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,16.281793212891,11.969903564453,4.61302857824734,4.6262939112527,4.62980508293424,4.9038257598877,5.9284200668335,6.04400014877319,10.3999996185303,14.7679996490479,7.5,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-02-03,1,11,1,1,1,"Bufo","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,7.63210449218803,6.214196777344,4.61302857824734,4.6262939112527,4.62980508293424,4.78713083267212,4.7414231300354,3.26399993896484,7.91200017929077,12.5559997558594,5.1,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-02-09,3,11,3,2,6,"Bufo","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,13.5664328438895,13.5532417297364,13.5896494184222,8.31887207031201,10.117059326172,4.61302857824734,4.6262939112527,4.62980508293424,4.75138759613037,4.74697256088257,3.26399993896484,7.91200017929077,12.5559997558594,5.1,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-02-24,3,11,3,1,3,"Bufo","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,8.97213134765605,10.332330322266,4.61302857824734,4.6262939112527,4.62980508293424,4.68132781982422,4.6073145866394,3.26399993896484,7.91200017929077,12.5559997558594,5.1,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-02-28,2,11,2,1,2,"Bufo","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,10.332330322266,11.802087402344,4.61302857824734,4.6262939112527,4.62980508293424,4.6073145866394,4.5816388130188,3.26399993896484,7.91200017929077,12.5559997558594,5.1,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-03-02,3,11,3,5,9,"Bufo","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,5,5,0,0,0,5,5,0,0,13.5664328438895,13.5532417297364,13.5896494184222,11.410302734375,10.307458496094,4.61302857824734,4.6262939112527,4.62980508293424,4.59742212295532,4.59636545181274,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-03-07,3,11,3,4,15,"Bufo","Bufo spinosus",1,"Native","Least Concern",0,0,0,0,0,0,4,4,0,0,0,4,4,0,0,13.5664328438895,13.5532417297364,13.5896494184222,12.25771484375,11.712030029297,4.61302857824734,4.6262939112527,4.62980508293424,4.5532865524292,4.49812602996826,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2018-03-16,2,11,2,10,12,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,11.764306640625,10.815759277344,4.61302857824734,4.6262939112527,4.62980508293424,4.33451175689697,4.36250352859497,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2018-05-10,3,11,3,6,108,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,16.599450683594,16.014489746094,4.61302857824734,4.6262939112527,4.62980508293424,4.6479754447937,5.0020751953125,10.4359998703003,15.03600025177,19.6560001373291,7.4,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2018-12-02,1,11,1,2,2,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,13.5664328438895,13.5532417297364,13.5896494184222,10.102258300781,11.505670166016,4.61302857824734,4.6262939112527,4.62980508293424,5.0535831451416,4.95052194595337,3.55599999427795,7.96799993515015,12.3999996185303,6.8,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2018-12-06,2,11,2,3,6,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,13.5664328438895,13.5532417297364,13.5896494184222,11.505670166016,12.364678955078,4.61302857824734,4.6262939112527,4.62980508293424,4.95052194595337,4.92031383514404,3.55599999427795,7.96799993515015,12.3999996185303,6.8,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-01-24,1,11,1,1,1,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,7.47789916992201,5.65416870117201,4.61302857824734,4.6262939112527,4.62980508293424,5.58234977722168,4.88495635986328,2.44799995422363,7.00799989700317,11.57200050354,6,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-02-09,3,11,3,3,6,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,13.5664328438895,13.5532417297364,13.5896494184222,8.31887207031201,10.117059326172,4.61302857824734,4.6262939112527,4.62980508293424,4.75138759613037,4.74697256088257,3.26399993896484,7.91200017929077,12.5559997558594,5.1,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-02-24,3,11,3,1,3,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,8.97213134765605,10.332330322266,4.61302857824734,4.6262939112527,4.62980508293424,4.68132781982422,4.6073145866394,3.26399993896484,7.91200017929077,12.5559997558594,5.1,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-03-02,3,11,3,1,9,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,11.410302734375,10.307458496094,4.61302857824734,4.6262939112527,4.62980508293424,4.59742212295532,4.59636545181274,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-03-13,3,11,3,5,21,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,5,5,0,0,0,5,5,0,0,13.5664328438895,13.5532417297364,13.5896494184222,11.519921875,9.25020751953105,4.61302857824734,4.6262939112527,4.62980508293424,4.50472927093506,4.89566802978516,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-03-16,3,11,3,2,8,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,13.5664328438895,13.5532417297364,13.5896494184222,11.873864746094,12.144616699219,4.61302857824734,4.6262939112527,4.62980508293424,4.57147169113159,4.58060169219971,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-03-21,3,11,3,1,7,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,13.5664328438895,13.5532417297364,13.5896494184222,13.510736083984,11.050561523438,4.61302857824734,4.6262939112527,4.62980508293424,4.49516868591309,4.36214399337769,4.97200012207031,9.76399993896484,14.5719995498657,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2019-04-02,4,11,4,3,53,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,13.5664328438895,13.5532417297364,13.5896494184222,10.560693359375,12.257928466797,4.61302857824734,4.6262939112527,4.62980508293424,4.27903747558594,4.54516839981079,6.67199993133545,11.4160003662109,16.1359996795654,6.5,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2018-09-08,1,11,1,6,6,"Pelobates","Pelobates cultripes",1,"Native","Vulnerable",0,0,0,0,0,0,6,6,0,0,0,6,6,0,0,13.5664328438895,13.5532417297364,13.5896494184222,21.916314697266,21.588128662109,4.61302857824734,4.6262939112527,4.62980508293424,4.62430858612061,4.4184045791626,14.53600025177,19.1840000152588,23.8559989929199,8.8,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2018-09-12,1,11,1,6,6,"Pelobates","Pelobates cultripes",1,"Native","Vulnerable",0,0,0,0,0,0,6,6,0,0,0,6,6,0,0,13.5664328438895,13.5532417297364,13.5896494184222,21.588128662109,21.96865234375,4.61302857824734,4.6262939112527,4.62980508293424,4.4184045791626,4.57053565979004,14.53600025177,19.1840000152588,23.8559989929199,8.8,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
